state,mneumonics,Long annotations,Short Annotations,Group,color,state_order_by_group
1,Quies1,"quiescent; H3K9me3 very weak; broad domain; 
Cell lines;  ENCODE2012, Epithelial, IMR90, Myostat",quiescent / weak H3K9me3,quiescent,#FFFFFF,3
2,Quies2,"quiescent; H3K9me3 weak inIMR90, Epithelial, ENCODE2012, Myostat",quiescent / weak H3K9me3,quiescent,#FFFFFF,4
3,HET1,"H3K9me3. Het in epithelial, IM90, adipose, HSC&B-cell, thymus. LTR repeats 
Mix of Het and quiescent in other. ",HET,HET,#8A91D0,8
4,HET2,"H3K9me3+H3K27me3; Quescient: Mesench, blood & T-cell, Brain. 
PolyRep in Sm.Muscle, muscle. Het in Epithelial, IM90, Myostat",HET,HET,#8A91D0,9
5,Acet1,H3K9me3 + class1 epigenome acetylations +simple repeats,acetylations + enhancers / repeats; ,acetylations,#FFFFCC,26
6,Acet2,"class1 epigenome acetylations weak; highest emissions in ES & iPSC. 
19_DNase in ESC, iPSC and ES-deriv. Mixes of quiescent in other cell types",acetylations + enhancers / repeats; ,acetylations,#FFFFCC,27
7,Acet3,class1 epigenome acetylations very weak; universal quiescent,acetylations + enhancers / repeats; ,acetylations,#FFFFCC,28
8,Acet4,"class 1 epigenome acetylations and IMR90 enhancers. 
17_EnhW2 in most cell types",acetylations + enhancers / repeats; ,acetylations,#FFFFCC,29
9,Acet5,class 1 epigenome acetylations and IMR90 enhancers weak. ,acetylations + enhancers / repeats; ,acetylations,#FFFFCC,30
10,Acet6,"IMR90 class 1 acetylations.
18_EnhAc in Myostat, IMR90, Mesench",acetylations + enhancers / repeats; ,acetylations,#FFFFCC,31
11,Acet7,"Enhancers in IMR90, Myostat, Mesench, Epithelial, ENCODE2012 .
 IMR90 class 1 acetylations",acetylations + enhancers / repeats; ,acetylations,#FFFFCC,32
12,EnhA1,"enhancers in most cell types, weaker in blood. EnhA1 in Digestive, 
Other, ES_deriv, Epithelial, Heart, Muscle, Thymus and Neurosph","enhancers ;
non-spec, myostat, mesench, epitheial ",enhancers,#FFC000,42
13,EnhA2,"enhancers in mesenchymal, muscle, heart, neurosph, adipose. 
DNase in ESC and iPSC","enhancers ;
non-spec, myostat, mesench, epitheial ",enhancers,#FFC000,43
14,EnhA3,"strong enhancers in most cells, weaker in blood and ESC&iPSC","enhancers ;
non-spec, myostat, mesench, epitheial ",enhancers,#FFC000,44
15,EnhA4,"strong enhancers in myostat, mesench, lung, epithelial","enhancers ;
non-spec, myostat, mesench, epitheial ",enhancers,#FFC000,45
16,EnhA5,"enhancers in mesenchymal, myosat. DNase (weaker emission) in most other","enhancers ;
non-spec, myostat, mesench, epitheial ",enhancers,#FFC000,46
17,EnhWk1,"weak enhancers acetylation in mesench & myostat. 
DNase in brain, IM90, Adipose, Epithelial, Neurosph, muscle",weak enhancers,weak enhancers,#FFFF00,34
18,TxEnh1,"H3K79me2 and enhancers Mesench, Myostat, ENCODE, Epithelial",transcribed and enhancer,transcribed and enhancer,#C2E105,62
19,TxEnh2,H3K79me2 and blood enhancers (Blood_H3K4me1*) ,transcribed and enhancer,transcribed and enhancer,#C2E105,63
20,Tx1,"H3K79me2. Mostly Tx5p, 
some TxEnhW in Blood & T-cell (Blood_H3K4me1*)","transcription;
non-spec and ESC-derived",transcription,#008000,72
21,Tx2,"weak H3K79me2, 5_Tx5p","transcription;
non-spec and ESC-derived",transcription,#008000,73
22,Tx3,"H3K79m2 and H3K79me1, 5_Tx5p, ","transcription;
non-spec and ESC-derived",transcription,#008000,74
23,TxEnh3,"H3K79me2 strong, H3K79me1, H4K20me1, H3K36me3, some enhancers. 
6_Tx in ESC, ES-deriv and iPSC. 12_TxEnhW in Blood &T-cell, sm. Muscle, myostat and adipose",transcribed and enhancer ,transcribed and enhancer,#C2E105,64
24,Tx4,"H3K79me2 and H3K36me3 (weaker). 6_Tx, few 5_Tx5p",transcription,transcription,#008000,75
25,TxEx1,H3K79me2 and H3K36me3; exon; 6_Tx ,exon ,exon,#70AD47,80
26,TxEx2,H3K36me3 strongest; exons; Tx3p,exon ,exon,#70AD47,81
27,TxEx3,H3K36me3 strong; exon; Tx3p,exon ,exon,#70AD47,82
28,Tx5,H3K36me3; SINE repeats strongest; 7_Tx3p in all most all cell types,transcription,transcription,#008000,76
29,TxWk1,H3K36me3 weak; weak transcription; 8_TxWk,weak transcription,weak transcription,#009600,70
30,Tx6,"H3K36me3 - HSC&B-cell and Mesench preference. 
7_Tx3p in blood, mesench, ESC, iPsc, Myostat, adipose, thymus. ","transcription;
non-spec and blood*, mesenche",transcription,#008000,77
31,Tx7,"H3K36me3 strong, HSC&B-cell and Mesench preference; 
7_Tx3p in all cell types","transcription;
non-spec and blood*, mesenche",transcription,#008000,78
32,Tx8,H3K36me3 (weaker); Mix of 7_Tx3p and 8_TxWk,"transcription;
non-spec and blood*, mesenche",transcription,#008000,79
33,TxEnh4,"H3K36me3 strong and some enhancers (H3K27ac, H3K4me1); exons; 
near TES; 11_TxEnh3p all cell types",transcription 3' + enhancer,transcribed and enhancer,#C2E105,65
34,TxEnh5,H3K36me3 (weaker). 11_TxEnh3p in most cell types. 7_Tx3p in a few,transcription 3' + enhancer,transcribed and enhancer,#C2E105,66
35,TxWk2,H3K36me3 weak; 8_TxW in all cell types; some acetylations,weak transcription,weak transcription,#009600,71
36,TxEnh6,"H3K36me3 + enhancers blood preference (H3K4me1*, H3K4me3*, H3K27ac*). 
11_TxEnh3p in all cell types","transcription 3' + enhancer, blood*",transcribed and enhancer,#C2E105,67
37,TxEx4,"TES and some promoter flanking; 9_TxReg;  very high avg_gene_exp; 
H3K36me3, H3K79me2, H3K79me1, H3K27ac, H3K4me1, H3K4me2, H3K9ac",TES,exon,#70AD47,83
38,TxEnh7,"H3K79me2 and enhancers; 10_TxEnh5p, 12_TxEnhW in all cell types",transcription 5' + enhancer,transcribed and enhancer,#C2E105,68
39,EnhWk2,"Enhancers in muscle, adipose, heart, brain (13_ENhA, 15_EnhAF)
(H3M4me1 and acetylations, weak). 18_EnhAc and 17_EnhW2 in other","weak enhancers;
muscle, brain, heart",weak enhancers,#FFFF00,35
